Year,Country Group,Country,Exports in Million Riyals
2014,European Union,Greece,6251.0
1996,European Union,Greece,2546.0
2000,European Union,Greece,3964.0
1990,European Union,Greece,567.0
2007,European Union,Holland,18630.0
2000,European Union,Holland,11592.0
1996,Other Arab League Countries,Morocco,2067.0
2008,Other Arab League Countries,Morocco,9489.0
2007,Other Arab League Countries,Morocco,6214.0
2011,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),60960.0
2012,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),62549.0
1986,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),2417.0
1989,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),3191.0
2014,Other Arab League Countries,Sudan,1806.0
2011,Other Arab League Countries,Sudan,2176.0
1989,Other Arab League Countries,Sudan,565.0
2010,Other Arab League Countries,Sudan,2216.0
1992,Other Arab League Countries,Sudan,383.0
2002,Other Arab League Countries,Sudan,628.0
2002,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),14702.0
1993,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),10043.0
1989,Islamic (Non-Arab Countries),Bangladesh,229.0
2007,Islamic (Non-Arab Countries),Pakistan,13015.0
1988,Islamic (Non-Arab Countries),Pakistan,1292.0
1989,Islamic (Non-Arab Countries),Pakistan,1157.0
1995,Islamic (Non-Arab Countries),Pakistan,1998.0
1989,Asian (Non-Arab or Islamic Co.),China Mainland,165.0
1996,Asian (Non-Arab or Islamic Co.),Singapore,13656.0
1999,Asian (Non-Arab or Islamic Co.),Singapore,11107.0
2001,Asian (Non-Arab or Islamic Co.),Singapore,13429.0
2011,Asian (Non-Arab or Islamic Co.),Taiwan,46848.0
2009,Asian (Non-Arab or Islamic Co.),Taiwan,28151.0
1985,Asian (Non-Arab or Islamic Co.),Taiwan,4651.0
1991,Asian (Non-Arab or Islamic Co.),Taiwan,4968.0
1995,Asian (Non-Arab or Islamic Co.),Taiwan,5470.0
1994,Asian (Non-Arab or Islamic Co.),Taiwan,4320.0
2015,Asian (Non-Arab or Islamic Co.),Philippine,6003.817733
2012,Asian (Non-Arab or Islamic Co.),Philippine,12870.0
2007,Asian (Non-Arab or Islamic Co.),Philippine,12510.0
2014,Asian (Non-Arab or Islamic Co.),Philippine,12050.0
2005,Asian (Non-Arab or Islamic Co.),South Korea,57368.0
1992,Asian (Non-Arab or Islamic Co.),Philippine,2452.0
1996,Asian (Non-Arab or Islamic Co.),Philippine,4529.0
1998,Asian (Non-Arab or Islamic Co.),Philippine,2021.0
2001,Asian (Non-Arab or Islamic Co.),Philippine,3382.0
2004,Asian (Non-Arab or Islamic Co.),Philippine,5130.0
2010,Asian (Non-Arab or Islamic Co.),Thailand,17924.0
2016,Asian (Non-Arab or Islamic Co.),India,63879.803613
2011,Asian (Non-Arab or Islamic Co.),India,103272.0
2013,Asian (Non-Arab or Islamic Co.),India,129444.0
2014,Asian (Non-Arab or Islamic Co.),India,113828.0
1986,Asian (Non-Arab or Islamic Co.),India,1101.0
2003,Asian (Non-Arab or Islamic Co.),India,20804.0
1985,Asian (Non-Arab or Islamic Co.),India,3075.0
2010,Asian (Non-Arab or Islamic Co.),India,71891.0
1984,Asian (Non-Arab or Islamic Co.),India,4199.0
2012,Asian (Non-Arab or Islamic Co.),Singapore,53582.0
1991,Asian (Non-Arab or Islamic Co.),Singapore,9094.0
1992,Asian (Non-Arab or Islamic Co.),Singapore,9868.0
1995,Asian (Non-Arab or Islamic Co.),Singapore,9972.0
2013,Asian (Non-Arab or Islamic Co.),Thailand,25528.0
2008,Asian (Non-Arab or Islamic Co.),Thailand,23765.0
1997,Asian (Non-Arab or Islamic Co.),Thailand,2980.0
2003,Asian (Non-Arab or Islamic Co.),Thailand,5376.0
1991,Asian (Non-Arab or Islamic Co.),Thailand,885.0
1994,Asian (Non-Arab or Islamic Co.),Thailand,868.0
2016,Asian (Non-Arab or Islamic Co.),Japan,72342.363619
2013,Asian (Non-Arab or Islamic Co.),Japan,179825.0
2009,Asian (Non-Arab or Islamic Co.),Japan,108956.0
2014,Asian (Non-Arab or Islamic Co.),Japan,156821.0
1987,Asian (Non-Arab or Islamic Co.),Japan,19283.0
1994,Asian (Non-Arab or Islamic Co.),Japan,25470.0
1998,Asian (Non-Arab or Islamic Co.),Japan,21668.0
2001,Asian (Non-Arab or Islamic Co.),Japan,39099.0
1984,Asian (Non-Arab or Islamic Co.),Japan,42175.0
2000,Asian (Non-Arab or Islamic Co.),Japan,46074.0
2008,Islamic (Non-Arab Countries),Indonesia,15122.0
2015,Islamic (Non-Arab Countries),Turkey,10338.461364
2013,Islamic (Non-Arab Countries),Turkey,15346.0
2008,Islamic (Non-Arab Countries),Turkey,11650.0
1999,Islamic (Non-Arab Countries),Turkey,1944.0
1995,Islamic (Non-Arab Countries),Turkey,4982.0
1994,Islamic (Non-Arab Countries),Turkey,4549.0
1989,Islamic (Non-Arab Countries),Turkey,787.0
1990,Islamic (Non-Arab Countries),Turkey,2838.0
2000,Islamic (Non-Arab Countries),Turkey,3248.0
2015,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),13358.133301
2016,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),14645.326278
1994,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),1523.0
1986,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),403.0
2007,Islamic (Non-Arab Countries),Bangladesh,1340.0
2011,Islamic (Non-Arab Countries),Bangladesh,2926.0
2013,Islamic (Non-Arab Countries),Bangladesh,3177.0
2012,Islamic (Non-Arab Countries),Bangladesh,3193.0
1996,Islamic (Non-Arab Countries),Bangladesh,377.0
2003,Islamic (Non-Arab Countries),Bangladesh,672.0
2000,Islamic (Non-Arab Countries),Bangladesh,737.0
1987,Islamic (Non-Arab Countries),Malaysia,185.0
1986,Islamic (Non-Arab Countries),Malaysia,118.0
2010,Islamic (Non-Arab Countries),Malaysia,6444.0
2011,Islamic (Non-Arab Countries),Indonesia,17847.0
2006,Islamic (Non-Arab Countries),Indonesia,11484.0
2007,Islamic (Non-Arab Countries),Indonesia,12366.0
1997,Islamic (Non-Arab Countries),Indonesia,1653.0
1992,Islamic (Non-Arab Countries),Indonesia,2862.0
2002,Islamic (Non-Arab Countries),Indonesia,4088.0
1992,Islamic (Non-Arab Countries),Malaysia,371.0
1988,Islamic (Non-Arab Countries),Malaysia,321.0
2012,Islamic (Non-Arab Countries),Indonesia,19739.0
2010,Islamic (Non-Arab Countries),Indonesia,14388.0
1985,Islamic (Non-Arab Countries),Indonesia,3157.0
2014,Islamic (Non-Arab Countries),Indonesia,20949.0
1991,Islamic (Non-Arab Countries),Indonesia,2301.0
1984,Islamic (Non-Arab Countries),Indonesia,2714.0
2000,Islamic (Non-Arab Countries),Malaysia,1706.0
2006,Islamic (Non-Arab Countries),Malaysia,5649.0
2007,Islamic (Non-Arab Countries),Malaysia,6611.0
2004,Islamic (Non-Arab Countries),Malaysia,3398.0
2011,Asian (Non-Arab or Islamic Co.),Philippine,13064.0
1985,Asian (Non-Arab or Islamic Co.),Philippine,1060.0
2002,Asian (Non-Arab or Islamic Co.),Philippine,3694.0
2005,Asian (Non-Arab or Islamic Co.),Philippine,8544.0
1988,Asian (Non-Arab or Islamic Co.),Philippine,366.0
2010,Asian (Non-Arab or Islamic Co.),Philippine,9226.0
2000,Asian (Non-Arab or Islamic Co.),Philippine,4023.0
1999,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),5391.0
2006,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),16779.0
2007,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),17453.0
2011,African (Non-Arab or  Islamic Co.),Kenya,3536.0
1990,African (Non-Arab or  Islamic Co.),Kenya,233.0
1996,African (Non-Arab or  Islamic Co.),Kenya,613.0
1998,African (Non-Arab or  Islamic Co.),Kenya,532.0
2003,African (Non-Arab or  Islamic Co.),Kenya,1212.0
2001,African (Non-Arab or  Islamic Co.),Kenya,841.0
2006,African (Non-Arab or  Islamic Co.),Kenya,2066.0
2009,African (Non-Arab or  Islamic Co.),Kenya,2015.0
2013,African (Non-Arab or  Islamic Co.),South Africa,27208.0
2012,African (Non-Arab or  Islamic Co.),South Africa,27755.0
2003,African (Non-Arab or  Islamic Co.),South Africa,7331.0
2004,African (Non-Arab or  Islamic Co.),South Africa,8876.0
2008,African (Non-Arab or  Islamic Co.),South Africa,18638.0
2009,African (Non-Arab or  Islamic Co.),South Africa,10175.0
2011,African (Non-Arab or  Islamic Co.),Ethiopia,248.0
2012,African (Non-Arab or  Islamic Co.),Ethiopia,246.0
2003,African (Non-Arab or  Islamic Co.),Ethiopia,94.0
1989,Oceania,Oceania,1554.0
2012,Oceania,Oceania,4741.0
1996,Oceania,Oceania,3483.0
1998,Oceania,Oceania,1703.0
2007,Oceania,Oceania,2614.0
2009,Oceania,Oceania,1989.0
1987,Oceania,Australia,802.0
1984,Oceania,Australia,1891.0
2011,Oceania,Australia,1510.0
2012,Oceania,Australia,1616.0
1992,Oceania,Australia,1641.0
1996,Oceania,Australia,2674.0
1986,Oceania,New Zealand,53.0
2015,Oceania,New Zealand,1287.826403
2014,Oceania,New Zealand,928.0
2010,Oceania,New Zealand,911.0
2013,Oceania,New Zealand,1813.0
1990,Oceania,New Zealand,434.0
1994,Oceania,New Zealand,274.0
2007,Oceania,New Zealand,1042.0
1989,North America,North America,27768.0
2015,North America,North America,86533.127258
1992,North America,North America,41742.0
1994,North America,North America,30874.0
1999,North America,North America,38467.0
1998,North America,North America,24541.0
2004,North America,North America,84891.0
1986,North America,United States of America,12393.0
1996,North America,United States of America,39891.0
2001,North America,United States of America,46482.0
2006,North America,United States of America,119239.0
2004,North America,United States of America,81360.0
2005,North America,United States of America,104746.0
2016,North America,Canada,4926.306038
2011,North America,Canada,9322.0
2009,North America,Canada,5482.0
1986,South America,South America,3012.0
1988,South America,South America,3567.0
1999,South America,South America,2802.0
2008,South America,South America,12973.4
2009,South America,South America,7476.0
1986,South America,Brazil,3010.0
1988,South America,Brazil,3402.0
1997,South America,Brazil,3908.0
1998,South America,Brazil,2210.0
2008,South America,Brazil,9790.0
2009,South America,Brazil,5509.0
2014,South America,Argentina,249.0
2012,South America,Argentina,34.0
2004,South America,Argentina,79.0
1987,European Union,European Union,18446.0
1988,European Union,European Union,20414.0
1999,European Union,European Union,31347.0
2002,European Union,European Union,40387.0
2001,European Union,European Union,40374.0
2006,European Union,European Union,103548.0
1986,European Union,Germany,2208.0
1987,European Union,Germany,1211.0
1990,European Union,Germany,984.0
1993,European Union,Germany,1833.0
1997,European Union,Germany,2612.0
2016,Other Arab League Countries,Morocco,1345.268183
1992,Other Arab League Countries,Morocco,1436.0
1999,Other Arab League Countries,Morocco,1213.0
2006,Other Arab League Countries,Morocco,5417.0
1989,Other Arab League Countries,Morocco,156.0
1985,Other Arab League Countries,Morocco,655.0
1988,Other Arab League Countries,Morocco,230.0
2010,Other Arab League Countries,Morocco,8053.0
1984,Other Arab League Countries,Morocco,1285.0
2015,Other Arab League Countries,Syria,252.958768
2008,Other Arab League Countries,Egypt,16799.0
1996,Other Arab League Countries,Egypt,1536.0
1997,Other Arab League Countries,Egypt,2286.0
2006,Other Arab League Countries,Syria,2222.0
2008,Other Arab League Countries,Syria,2868.0
1995,Other Arab League Countries,Syria,279.0
1986,Other Arab League Countries,Syria,49.0
1989,Other Arab League Countries,Syria,45.0
1986,Gulf Cooperation Council,Bahrain,3256.0
1987,Gulf Cooperation Council,Bahrain,4370.0
1984,Gulf Cooperation Council,Bahrain,4916.0
1989,Gulf Cooperation Council,Bahrain,4777.0
1993,Gulf Cooperation Council,Kuwait,1561.0
2006,Gulf Cooperation Council,Kuwait,4869.0
2007,Gulf Cooperation Council,Kuwait,5711.0
2004,Gulf Cooperation Council,Kuwait,4081.0
2008,Gulf Cooperation Council,Kuwait,5629.0
2009,Gulf Cooperation Council,Kuwait,4932.0
2007,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),44525.0
2005,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),32251.0
1997,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),9176.0
1998,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),7264.0
2013,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),30758.0
2014,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),26725.0
1997,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),3277.0
1988,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),731.0
2006,Asian (Non-Arab or Islamic Co.),Philippine,10751.0
2008,Asian (Non-Arab or Islamic Co.),Philippine,17742.0
2001,Asian (Non-Arab or Islamic Co.),South Korea,24621.0
2013,Asian (Non-Arab or Islamic Co.),Philippine,9818.0
1995,Asian (Non-Arab or Islamic Co.),Philippine,3659.0
1994,Asian (Non-Arab or Islamic Co.),Philippine,2666.0
1986,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),23446.0
1987,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),33247.0
1989,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),35864.0
2016,Islamic (Non-Arab Countries),Indonesia,8285.189736
1996,Islamic (Non-Arab Countries),Indonesia,1380.0
1998,Islamic (Non-Arab Countries),Indonesia,2280.0
2000,Islamic (Non-Arab Countries),Indonesia,4071.0
2001,Islamic (Non-Arab Countries),Turkey,2635.0
2007,Islamic (Non-Arab Countries),Turkey,8872.0
1987,Islamic (Non-Arab Countries),Turkey,711.0
2000,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),127419.0
2014,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),685489.0
2015,Asian (Non-Arab or Islamic Co.),Japan,80682.659035
2008,Asian (Non-Arab or Islamic Co.),Japan,178823.0
1999,Asian (Non-Arab or Islamic Co.),Japan,28496.0
1992,Asian (Non-Arab or Islamic Co.),Japan,30791.0
1997,Asian (Non-Arab or Islamic Co.),Japan,39361.0
2003,Asian (Non-Arab or Islamic Co.),Japan,49325.0
1987,Asian (Non-Arab or Islamic Co.),India,1765.0
1990,Asian (Non-Arab or Islamic Co.),Japan,31559.0
2004,Asian (Non-Arab or Islamic Co.),China Mainland,22787.0
2005,Asian (Non-Arab or Islamic Co.),China Mainland,40519.0
2015,Asian (Non-Arab or Islamic Co.),South Korea,66099.106794
1992,Asian (Non-Arab or Islamic Co.),South Korea,12770.0
1994,Asian (Non-Arab or Islamic Co.),South Korea,12999.0
1998,Asian (Non-Arab or Islamic Co.),South Korea,13886.0
1999,Asian (Non-Arab or Islamic Co.),South Korea,20429.0
1989,Asian (Non-Arab or Islamic Co.),South Korea,2100.0
2000,Asian (Non-Arab or Islamic Co.),South Korea,31273.0
1990,Asian (Non-Arab or Islamic Co.),South Korea,6254.0
2016,Asian (Non-Arab or Islamic Co.),China Mainland,79916.120973
2015,Asian (Non-Arab or Islamic Co.),China Mainland,92069.10538
1990,Asian (Non-Arab or Islamic Co.),China Mainland,158.0
1985,Asian (Non-Arab or Islamic Co.),China Mainland,41.0
2003,Asian (Non-Arab or Islamic Co.),Taiwan,12279.0
2012,Asian (Non-Arab or Islamic Co.),Taiwan,50277.0
2005,Asian (Non-Arab or Islamic Co.),Taiwan,24366.0
1992,Asian (Non-Arab or Islamic Co.),Taiwan,4795.0
1988,Asian (Non-Arab or Islamic Co.),Taiwan,3955.0
2010,Asian (Non-Arab or Islamic Co.),Taiwan,37685.0
2008,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),54644.0
1985,Islamic (Non-Arab Countries),Bangladesh,249.0
2014,Islamic (Non-Arab Countries),Pakistan,14212.0
1993,Islamic (Non-Arab Countries),Pakistan,1838.0
1984,Islamic (Non-Arab Countries),Pakistan,1980.0
2001,Islamic (Non-Arab Countries),Pakistan,4119.0
1990,Islamic (Non-Arab Countries),Pakistan,1682.0
1996,Islamic (Non-Arab Countries),Pakistan,2026.0
2009,Islamic (Non-Arab Countries),Pakistan,9487.0
2000,Islamic (Non-Arab Countries),Pakistan,4766.0
2015,Asian (Non-Arab or Islamic Co.),Singapore,29145.248198
1997,Asian (Non-Arab or Islamic Co.),Singapore,15645.0
2003,Asian (Non-Arab or Islamic Co.),Singapore,15940.0
2011,Asian (Non-Arab or Islamic Co.),Singapore,60398.0
2008,Asian (Non-Arab or Islamic Co.),Singapore,43693.0
2009,Asian (Non-Arab or Islamic Co.),Singapore,31429.0
2010,Asian (Non-Arab or Islamic Co.),Singapore,37931.0
1984,Asian (Non-Arab or Islamic Co.),Singapore,7099.0
2013,Other Countries,Other Countries,2.0
2014,Other Countries,Other Countries,2.0
2016,Grand Total,Grand Total,688423.048954
1988,Grand Total,Grand Total,91288.0
2015,European Union,European Union,84059.917037
1986,European Union,European Union,23289.0
1994,European Union,European Union,34819.0
2004,European Union,European Union,75913.0
1996,European Union,European Union,42488.0
2014,European Union,Germany,1026.0
1984,European Union,Germany,2365.0
1989,European Union,Germany,927.0
2000,European Union,Germany,3056.0
2010,European Union,Germany,952.0
2002,European Union,Portugal,1257.0
2004,European Union,Portugal,1395.0
1984,European Union,Portugal,1205.0
1989,European Union,Portugal,614.0
2010,European Union,Portugal,2699.0
1993,European Union,Portugal,568.0
1992,European Union,Portugal,869.0
2001,European Union,England,3369.0
1986,European Union,France,4133.0
1987,European Union,France,2307.0
2015,European Union,Holland,13006.960922
2016,European Union,England,5245.01506
2004,European Union,Holland,18216.0
2006,European Union,Holland,24331.0
2006,European Union,Germany,4729.0
1992,European Union,Holland,9926.0
1999,European Union,Holland,7845.0
1984,European Union,Holland,2430.0
1992,European Union,England,3702.0
2014,European Union,England,9543.0
2012,European Union,Belgium,19793.0
1991,European Union,Belgium,452.0
1992,European Union,Belgium,141.0
1989,European Union,Belgium,888.0
1994,European Union,Belgium,383.0
2016,European Union,Spain,11076.80262
2006,European Union,Spain,13417.0
2011,European Union,Spain,27770.0
1987,European Union,Spain,2095.0
1993,European Union,Spain,2392.0
2005,European Union,France,16102.0
2000,European Union,France,10910.0
1994,European Union,France,8471.0
1996,European Union,France,9033.0
1998,European Union,France,5456.0
2002,European Union,France,7738.0
2010,European Union,Italy,15529.0
2011,European Union,Italy,38611.0
1989,European Union,Italy,4305.0
1990,European Union,Italy,5978.0
1991,European Union,Greece,1206.0
1992,European Union,Greece,2795.0
1999,European Union,Greece,2321.0
2001,European Union,Greece,3554.0
2004,European Union,Italy,12553.0
1993,European Union,Italy,7971.0
1998,European Union,Italy,4908.0
2001,European Union,Italy,6621.0
1995,European Union,Italy,7398.0
2000,European Union,Italy,6971.0
2016,African (Non-Arab or  Islamic Co.),Ethiopia,285.956545
2008,African (Non-Arab or  Islamic Co.),Ethiopia,0.0
1991,Oceania,Australia,1677.0
1986,Oceania,Australia,705.0
2010,Oceania,Oceania,1890.0
1994,Oceania,Oceania,1717.0
2011,Oceania,Oceania,3993.0
1995,Oceania,Oceania,2619.0
2002,Oceania,Oceania,2335.0
2006,Oceania,Oceania,2356.0
2012,Gulf Cooperation Council,United Arab Emirates,38927.0
1998,Gulf Cooperation Council,United Arab Emirates,4912.0
2002,Gulf Cooperation Council,United Arab Emirates,6460.0
2003,Gulf Cooperation Council,United Arab Emirates,9812.0
1985,Gulf Cooperation Council,United Arab Emirates,518.0
2000,Gulf Cooperation Council,United Arab Emirates,5886.0
2004,Gulf Cooperation Council,Bahrain,11507.0
2009,Gulf Cooperation Council,Bahrain,24534.0
1994,Gulf Cooperation Council,Bahrain,5017.0
2001,Gulf Cooperation Council,Kuwait,1565.0
1986,Other Arab League Countries,Other Arab League Countries,2480.0
1991,Other Arab League Countries,Other Arab League Countries,5198.0
1997,Other Arab League Countries,Other Arab League Countries,7414.0
1998,Other Arab League Countries,Other Arab League Countries,6051.0
2001,Other Arab League Countries,Other Arab League Countries,8239.0
2002,Other Arab League Countries,Other Arab League Countries,8936.0
2015,Other Arab League Countries,Jordan,11788.67407
1988,Other Arab League Countries,Jordan,414.0
1997,Other Arab League Countries,Jordan,458.0
2002,Other Arab League Countries,Jordan,753.0
1993,Gulf Cooperation Council,Gulf Cooperation Council,10367.0
2014,Gulf Cooperation Council,Gulf Cooperation Council,97413.0
2015,Gulf Cooperation Council,Kuwait,6393.984578
1989,Gulf Cooperation Council,Kuwait,1096.0
1995,Gulf Cooperation Council,Kuwait,1750.0
1996,Gulf Cooperation Council,Kuwait,1709.0
2005,European Union,Holland,24308.0
1984,European Union,England,1953.0
1989,European Union,England,1620.0
1997,European Union,England,1996.0
2012,European Union,England,7652.0
2002,European Union,England,2740.0
2007,European Union,England,4175.0
2000,European Union,England,3223.0
2014,African (Non-Arab or  Islamic Co.),South Africa,21689.0
2015,African (Non-Arab or  Islamic Co.),Ethiopia,272.077804
2005,African (Non-Arab or  Islamic Co.),Kenya,1755.0
2008,African (Non-Arab or  Islamic Co.),Kenya,3499.0
2015,Oceania,Australia,1595.231805
1988,Oceania,Australia,1017.0
2015,Oceania,Oceania,2883.058208
1993,Oceania,Oceania,1890.0
2005,Oceania,Oceania,1799.0
1992,Oceania,Oceania,2027.0
2010,North America,United States of America,124675.0
1987,North America,United States of America,17009.0
1993,North America,United States of America,27715.0
1994,North America,United States of America,29518.0
2009,North America,United States of America,85532.0
2000,North America,United States of America,58832.0
1985,North America,United States of America,5465.0
1984,North America,United States of America,8862.0
2010,North America,North America,131997.0
1990,North America,North America,41496.0
1988,North America,North America,20262.0
1985,North America,North America,5576.0
2006,Oceania,New Zealand,1087.0
1987,Oceania,New Zealand,244.0
1988,Oceania,New Zealand,265.0
1999,Oceania,New Zealand,333.0
2002,Oceania,New Zealand,273.0
1998,Oceania,Australia,1271.0
1995,Oceania,Australia,2212.0
2002,Oceania,Australia,2062.0
2016,South America,South America,6665.574848
2011,South America,South America,17616.0
2012,South America,South America,14229.0
1987,South America,South America,3396.0
1997,South America,South America,4213.0
2004,South America,South America,5494.0
1990,South America,South America,5551.0
1995,South America,South America,4232.0
2000,South America,South America,4411.0
2015,North America,Canada,6008.246399
2015,Grand Total,Grand Total,763312.728578
1991,Grand Total,Grand Total,178636.0
1999,Grand Total,Grand Total,190084.0
1998,Grand Total,Grand Total,145388.0
2002,Grand Total,Grand Total,271741.0
2010,Grand Total,Grand Total,941785.0
2003,European Union,Holland,10338.0
2010,European Union,Holland,12730.0
1999,European Union,Germany,1886.0
2002,European Union,Germany,1924.0
2009,European Union,Germany,1598.0
2011,European Union,Holland,31667.0
1985,European Union,Holland,5742.0
1988,European Union,Holland,4955.0
1995,European Union,Holland,8703.0
1994,European Union,Holland,7685.0
1995,Gulf Cooperation Council,Gulf Cooperation Council,13448.0
2016,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),346215.548271
2013,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),765253.0
2012,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),784397.0
1985,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),44635.0
1990,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),60467.0
2009,Islamic (Non-Arab Countries),Indonesia,11079.0
1991,Islamic (Non-Arab Countries),Turkey,5235.0
1996,Islamic (Non-Arab Countries),Turkey,5844.0
2004,Islamic (Non-Arab Countries),Turkey,4539.0
2010,Islamic (Non-Arab Countries),Turkey,9012.0
2001,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),116226.0
1995,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),78376.0
2015,Asian (Non-Arab or Islamic Co.),India,72052.057139
2007,Asian (Non-Arab or Islamic Co.),Japan,134007.0
1986,Asian (Non-Arab or Islamic Co.),Japan,15137.0
1996,Asian (Non-Arab or Islamic Co.),Japan,34221.0
2002,Asian (Non-Arab or Islamic Co.),Japan,38974.0
2004,Asian (Non-Arab or Islamic Co.),Japan,67006.0
1988,Asian (Non-Arab or Islamic Co.),India,2558.0
1995,Asian (Non-Arab or Islamic Co.),India,5844.0
2012,Asian (Non-Arab or Islamic Co.),China Mainland,188229.0
2008,Asian (Non-Arab or Islamic Co.),China Mainland,104954.0
1995,Asian (Non-Arab or Islamic Co.),China Mainland,1041.0
1998,Asian (Non-Arab or Islamic Co.),China Mainland,1231.0
2009,Asian (Non-Arab or Islamic Co.),China Mainland,80417.0
2000,Asian (Non-Arab or Islamic Co.),China Mainland,5630.0
1991,Asian (Non-Arab or Islamic Co.),China Mainland,346.0
2016,Asian (Non-Arab or Islamic Co.),South Korea,57432.48457
2013,Asian (Non-Arab or Islamic Co.),South Korea,131750.0
1987,Asian (Non-Arab or Islamic Co.),South Korea,2728.0
2014,Asian (Non-Arab or Islamic Co.),China Mainland,160680.0
2010,Asian (Non-Arab or Islamic Co.),China Mainland,112210.0
1986,Asian (Non-Arab or Islamic Co.),China Mainland,55.0
2006,Asian (Non-Arab or Islamic Co.),Taiwan,29044.0
2007,Asian (Non-Arab or Islamic Co.),Taiwan,32605.0
2005,Islamic (Non-Arab Countries),Indonesia,9170.0
1991,Islamic (Non-Arab Countries),Malaysia,295.0
1993,Islamic (Non-Arab Countries),Malaysia,483.0
1990,Islamic (Non-Arab Countries),Malaysia,297.0
1997,Asian (Non-Arab or Islamic Co.),China Mainland,1582.0
1993,Asian (Non-Arab or Islamic Co.),China Mainland,255.0
1992,Asian (Non-Arab or Islamic Co.),China Mainland,243.0
1988,Asian (Non-Arab or Islamic Co.),South Korea,1727.0
1996,Asian (Non-Arab or Islamic Co.),South Korea,23931.0
2004,Asian (Non-Arab or Islamic Co.),South Korea,40382.0
2002,Asian (Non-Arab or Islamic Co.),South Korea,25813.0
1984,Asian (Non-Arab or Islamic Co.),South Korea,4079.0
2015,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),383471.983589
2003,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),156347.0
2005,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),326920.0
2007,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),432558.0
2008,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),604576.0
1992,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),67862.0
1988,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),30816.0
1993,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),60157.0
1996,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),96156.0
1998,Asian (Non-Arab or Islamic Co.),Asian (Non-Arab or Islamic Co.),59797.0
1996,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),2750.0
2002,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),7187.0
2001,African (Non-Arab or  Islamic Co.),African (Non-Arab or  Islamic Co.),6720.0
2016,African (Non-Arab or  Islamic Co.),Kenya,3657.943759
1985,African (Non-Arab or  Islamic Co.),Kenya,165.0
1997,African (Non-Arab or  Islamic Co.),Kenya,867.0
2015,South America,Argentina,550.709482
2016,South America,Argentina,854.366959
2010,South America,Argentina,206.0
2012,South America,Brazil,10987.0
1992,South America,Brazil,5332.0
1996,South America,Brazil,4903.0
2006,South America,Brazil,5977.0
2005,South America,Brazil,5178.0
1984,South America,Brazil,4043.0
2016,European Union,Greece,3244.019708
1995,European Union,Greece,1730.0
1984,European Union,Greece,1793.0
2013,European Union,Greece,5591.0
